# Livewire\Features\SupportMultipleRootElementDetection\MultipleRootElementsDetectedException - Internal Server Error

Livewire only supports one HTML element per component. Multiple root elements detected for component: [app.filament.pages.auth.admin-login]

PHP 8.3.19
Laravel 12.53.0
portal.tenstrings.org

## Stack Trace

* **cookie**: _ga=GA1.2.2125740300.1762264473; twk_uuid_5c686cfc77e0730ce04347e0=%7B%22uuid%22%3A%221.7xaf1zW9JzvcjBKXSDOWkgdyleRKJE3gL32DvTHp1XjHWJAxLsTN0vmH6nOFJT3K9FIIC52OQdI2q7GOm21HmkineVpCWaRcZ8QCQ8owxcQL9YycDDIZd4zG%22%2C%22version%22%3A3%2C%22domain%22%3A%22tenstrings.org%22%2C%22ts%22%3A1768572744154%7D; XSRF-TOKEN=eyJpdiI6Im9HcVpRR0NxTnM4Q25ORjJsTmo4aXc9PSIsInZhbHVlIjoiUENhaTRjRU54VFhzZmIwS0Zyb2VaSlNlQlRGdGZmZldDY1VLMitpT2Jnem1ab2NKbWVCVGg5dVFXS1FIUE5BWnQrSXZBVDBpMW9KQWhqb0d1WUZheUM3VlFXWFA2ekttaGJkUDVSZjdueURYeUhKOVVReXFCREFscUZpSlVVb1YiLCJtYWMiOiI1NDJlZGE0NTZiMDU2NjVhYWE5ZjQwMDRlNzc1NWM4N2EwNmQxNjdlOThhMjEzMGZjYTk1YTMyNTcwMWRkZGI5IiwidGFnIjoiIn0%3D; tenstrings-institute-session=eyJpdiI6IjlUS2dwaFZSb05RSG1DVnU0ckhsYWc9PSIsInZhbHVlIjoiVlhIRGhYTWovb2FRaThyS0ZkVHBjQkpuRENYYWpLSk9IQS9JcTVDYVk4OHhmclp2ZWp6MmpmdDArVFV4UngrbnkyUzVzZFYyVG9lcXc5S1o5OTNRN1lXMGp1NWpMbzhWVDRBQkxxdmRhOFlyMlF3akN6T3g1T0pBTWNXYkRwVHYiLCJtYWMiOiJmMTc5MzkyNjYxMDJhOTkyNWM2OTM4NWM2NDljZjY4YmMwOWM2MzlhYWYxNDE2M2ZlMWU3ZWNlZGQxNGIzMjA5IiwidGFnIjoiIn0%3D
* **host**: portal.tenstrings.org
* **pragma**: no-cache
* **referer**: https://portal.tenstrings.org/admin
* **user-agent**: Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36
* **cache-control**: no-cache
* **x-forwarded-for**: 102.88.115.77
* **x-forwarded-proto**: https
* **x-real-ip**: 102.88.115.77
* **x-real-port**: 14730
* **x-forwarded-port**: 443
* **x-port**: 443
* **x-lscache**: 1
* **sec-ch-ua**: "Not:A-Brand";v="99", "Google Chrome";v="145", "Chromium";v="145"
* **sec-ch-ua-mobile**: ?1
* **sec-ch-ua-platform**: "Android"
* **upgrade-insecure-requests**: 1
* **sec-fetch-site**: same-origin
* **sec-fetch-mode**: navigate
* **sec-fetch-user**: ?1
* **sec-fetch-dest**: document
* **priority**: u=0, i

## Route Context

controller: App\Filament\Pages\Auth\AdminLogin
route name: filament.admin.auth.login
middleware: panel:admin, Illuminate\Cookie\Middleware\EncryptCookies, Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse, Illuminate\Session\Middleware\StartSession, Filament\Http\Middleware\AuthenticateSession, Illuminate\View\Middleware\ShareErrorsFromSession, Illuminate\Foundation\Http\Middleware\VerifyCsrfToken, Illuminate\Routing\Middleware\SubstituteBindings, Filament\Http\Middleware\DisableBladeIconComponents, Filament\Http\Middleware\DispatchServingFilamentEvent

## Route Parameters

No route parameter data available.

## Database Queries

* sqlite - select * from "sessions" where "id" = 'tt3FZO59WafobBX8h0jVOaRIHBdKyS2oPfMomP7Y' limit 1 (1.68 ms)
